State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
HI,96701,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96703,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96704,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,2
HI,96705,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96706,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96707,HONOLULU,0.040000,0.045000,0.005000,0,0,3
HI,96708,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96709,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96710,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96712,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96713,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,2
HI,96714,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96715,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,2
HI,96716,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96717,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96718,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96719,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96720,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96721,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96722,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96725,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96726,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96727,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,3
HI,96728,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96729,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96730,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96731,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96732,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96733,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96734,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96737,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96738,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96739,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96740,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96741,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96742,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96743,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,2
HI,96744,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96745,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96746,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96747,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96748,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96749,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96750,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96751,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96752,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96753,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,2
HI,96754,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96755,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96756,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96757,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96759,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96760,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96761,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96762,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96763,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96764,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96765,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96766,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96767,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96768,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96769,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96770,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96771,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96772,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96773,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96774,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96776,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96777,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96778,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96779,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96780,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96781,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96782,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96783,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96784,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96785,"HAWAII COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96786,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96788,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,2
HI,96789,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96790,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96791,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96792,HONOLULU,0.040000,0.045000,0.005000,0,0,2
HI,96793,"MAUI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96795,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96796,"KAUAI COUNTY",0.040000,0.040000,0.000000,0,0,1
HI,96797,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96801,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96802,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96803,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96804,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96805,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96806,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96807,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96808,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96809,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96810,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96811,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96812,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96813,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96814,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96815,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96816,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96817,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96818,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96819,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96820,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96821,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96822,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96823,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96824,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96825,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96826,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96828,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96830,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96836,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96837,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96838,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96839,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96840,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96841,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96843,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96844,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96846,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96847,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96848,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96849,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96850,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96853,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96854,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96857,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96858,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96859,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96860,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96861,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96863,HONOLULU,0.040000,0.045000,0.005000,0,0,1
HI,96898,HONOLULU,0.040000,0.045000,0.005000,0,0,1
